timestamps,TP9,AF7,AF8,TP10,Right AUX
1678021333.350,-23.926,-29.785,-14.160,-36.621,-181.641
1678021333.354,-23.926,-47.852,-15.625,-32.715,-116.211
1678021333.358,-43.457,-34.668,-27.832,-37.109,9.766
1678021333.362,-49.316,-22.461,-19.043,-40.039,-31.738
1678021333.366,-40.527,-11.230,-28.320,-40.039,-136.719
1678021333.370,-52.246,-18.555,-45.898,-43.945,-78.125
1678021333.374,-59.082,-30.273,-40.039,-41.016,199.219
1678021333.377,-41.504,-31.250,-30.762,-29.297,368.652
1678021333.381,-36.133,-34.180,-29.785,-45.898,52.246
1678021333.385,-37.109,-38.086,-40.527,-60.059,-46.387
1678021333.389,-20.020,-39.551,-61.035,-36.133,12.695
1678021333.393,-16.602,-30.762,-52.734,-36.621,-112.793
1678021373.010,-19.531,-27.832,-39.551,-11.230,13.672
1678021373.014,-22.461,-28.320,-31.738,-22.461,-126.465
1678021373.018,-13.184,-43.457,-26.367,-36.621,-219.727
1678021373.022,-30.762,-22.461,-31.738,-26.367,-71.777
1678021373.026,-37.109,-17.578,-38.086,-5.859,191.895
1678021373.030,-18.066,-26.855,-40.039,-13.184,156.738
1678021373.034,-18.066,-27.344,-39.062,-30.762,-28.320
1678021373.037,-50.781,-28.320,-37.598,-36.133,-39.062
1678021373.041,-43.457,-20.508,-37.598,-31.738,114.746
1678021373.045,-18.555,-21.484,-37.598,-17.578,63.477
1678021373.049,-30.273,-27.344,-35.156,-24.414,-139.648
1678021373.053,-45.410,-19.531,-38.574,-30.273,-129.883
1678021423.081,-290.039,70.312,127.930,-273.438,-48.828
1678021423.085,-290.039,76.660,125.000,-282.715,-147.949
1678021423.089,-273.926,85.449,119.629,-291.504,-55.176
1678021423.093,-264.648,101.562,116.699,-283.691,33.203
1678021423.097,-265.625,89.355,121.094,-266.113,-76.660
1678021423.101,-265.137,60.547,116.699,-257.324,-79.590
1678021423.105,-228.516,67.871,106.934,-234.375,129.883
1678021423.108,-209.961,68.848,96.191,-230.957,207.520
1678021423.112,-226.074,51.758,76.660,-247.070,-154.785
1678021423.116,-223.633,53.223,57.617,-220.215,-282.715
1678021423.120,-198.242,60.547,38.086,-176.270,-66.406
1678021423.124,-174.805,25.391,23.438,-158.203,-48.828
1678021423.125,-113.770,-8.301,-50.781,-96.191,54.688
1678021423.129,-86.914,-23.926,-45.898,-71.289,-10.742
1678021423.133,-51.270,-34.180,-54.688,-51.758,-54.199
1678021423.137,-28.320,-48.828,-59.082,-48.340,-87.402
1678021423.140,-10.742,-67.871,-67.871,-20.020,-123.047
1678021423.144,12.207,-83.008,-80.078,6.836,-113.770
1678021423.148,19.043,-76.660,-78.125,20.508,-39.062
1678021423.152,25.879,-69.824,-86.914,23.926,158.691
1678021423.156,33.691,-83.984,-97.168,25.391,19.531
1678021423.156,46.875,-97.656,-96.680,55.664,-152.832
1678021423.160,56.641,-109.863,-96.680,79.102,-12.207
1678021423.164,63.477,-102.051,-103.027,86.426,110.352
1678021423.168,66.895,-57.129,-104.492,78.125,11.230
1678021423.172,73.242,-61.523,-103.027,64.941,-198.730
1678021423.176,89.844,-93.750,-102.539,83.984,-67.871
1678021423.180,99.121,-95.703,-100.586,110.840,326.172
1678021423.183,101.074,-89.844,-102.539,109.375,178.711
1678021423.187,102.539,-100.098,-104.004,104.980,-107.422
1678021423.191,110.840,-97.656,-98.633,97.656,-99.609
1678021423.195,101.562,-95.215,-99.121,97.168,-54.199
1678021423.199,79.102,-93.262,-103.027,99.609,-158.691
1678021423.235,76.172,-67.871,-97.168,104.004,-144.043
1678021423.239,85.449,-63.965,-90.332,93.750,-41.504
1678021423.243,87.402,-64.941,-86.914,73.730,-190.430
1678021423.247,87.402,-67.871,-85.938,76.172,-283.203
1678021423.251,87.891,-73.730,-84.961,98.145,-103.027
1678021423.255,79.590,-61.523,-88.379,99.121,114.258
1678021423.259,72.754,-76.172,-97.168,78.613,110.352
1678021423.262,69.336,-72.754,-87.402,60.547,-75.684
1678021423.266,60.059,-56.152,-70.312,57.129,-166.992
1678021423.270,57.617,-61.035,-66.895,75.195,126.953
1678021423.274,60.547,-68.359,-69.336,72.754,164.062
1678021423.278,59.082,-79.102,-72.754,54.688,-111.328
1678021423.264,50.293,-80.078,-77.637,33.203,-179.688
1678021423.268,48.828,-76.172,-77.637,27.832,-231.934
1678021423.272,53.711,-72.266,-75.684,48.340,-168.457
1678021423.276,57.129,-69.824,-68.848,43.945,-172.363
1678021423.280,40.527,-67.383,-65.918,28.809,-41.992
1678021423.284,27.832,-55.176,-63.477,23.926,210.938
1678021423.288,34.180,-58.105,-59.082,23.438,-31.738
1678021423.291,33.203,-50.781,-58.594,31.738,-121.094
1678021423.295,27.344,-44.434,-56.641,41.992,135.254
1678021423.299,20.508,-43.457,-59.082,51.270,315.918
1678021423.303,20.996,-49.316,-59.570,17.090,-16.113
1678021423.307,18.555,-54.199,-57.617,8.789,-299.805
1678021423.306,17.090,-48.828,-60.547,41.016,-125.977
1678021423.310,13.184,-49.805,-60.059,29.785,-21.973
1678021423.314,10.254,-54.199,-59.082,15.625,-69.824
1678021423.318,6.836,-60.547,-53.711,5.859,-100.098
1678021423.322,-5.859,-59.570,-52.734,-7.812,-80.566
1678021423.326,3.906,-53.711,-53.711,8.301,-53.711
1678021423.330,13.672,-64.941,-55.664,23.438,15.625
1678021423.333,0.000,-73.730,-64.941,17.090,42.480
1678021423.337,-5.371,-50.293,-65.918,8.789,106.934
1678021423.341,-12.207,-41.504,-59.082,-4.395,-27.344
1678021423.345,-16.602,-45.410,-54.199,-1.953,-174.316
1678021423.349,-7.324,-42.969,-47.852,7.324,-66.406
1678021423.351,-4.395,-40.527,-48.340,4.883,74.219
1678021423.355,-6.836,-46.387,-48.828,-0.977,-43.945
1678021423.359,-10.742,-48.828,-42.969,-19.531,-125.977
1678021423.363,-8.789,-48.340,-48.340,-20.020,-49.805
1678021423.367,-7.324,-54.688,-49.805,-4.395,64.453
1678021423.371,-7.324,-64.941,-45.898,-5.371,46.875
1678021423.375,-2.441,-59.082,-42.480,-9.766,-43.945
1678021423.378,-8.301,-51.270,-44.434,-27.344,-79.102
1678021423.382,-9.277,-33.203,-56.152,-22.461,158.691
1678021423.386,23.438,-26.855,-61.035,24.414,56.641
1678021423.390,27.832,-44.434,-40.527,40.527,-62.012
1678021423.394,-14.160,-51.270,-22.461,-6.348,-16.602
1678021423.412,-28.320,-53.223,-27.832,-32.227,-114.258
1678021423.416,-17.090,-50.293,-28.809,-16.602,-141.602
1678021423.420,-12.207,-55.664,-29.785,12.695,-75.684
1678021423.424,-16.602,-62.988,-25.879,17.578,83.008
1678021423.428,-19.531,-59.570,-20.508,7.324,67.871
1678021423.432,-15.137,-62.012,-23.438,1.465,-83.984
1678021423.436,-15.625,-65.918,-23.926,2.930,-99.609
1678021423.439,-19.043,-67.383,-20.996,24.902,147.949
1678021423.443,-26.367,-71.289,-20.020,32.227,135.254
1678021423.447,-23.926,-75.684,-17.578,19.531,-78.613
1678021423.451,-16.113,-74.219,-13.184,7.324,-129.395
1678021423.455,-26.855,-78.125,-12.207,15.137,-177.246
1678021423.442,-29.297,-83.496,-9.766,36.133,-151.855
1678021423.446,-21.973,-84.473,-9.277,45.898,-95.215
1678021423.450,-24.902,-82.520,-8.789,33.691,62.012
1678021423.454,-23.438,-79.102,-12.695,13.672,271.484
1678021423.458,-7.812,-72.266,-17.090,11.230,-25.391
1678021423.462,-0.977,-74.219,-16.113,33.203,-66.406
1678021423.466,2.441,-71.289,-14.648,45.898,128.418
1678021423.469,4.395,-62.500,-14.160,38.574,-11.230
1678021423.473,-20.996,-78.613,-20.508,12.207,-186.035
1678021423.477,-33.203,-76.660,-19.531,0.977,-246.094
1678021423.481,-14.160,-51.270,-9.766,28.320,-4.883
1678021423.485,-11.719,-56.641,-13.672,47.363,314.453
1678021423.487,-24.414,-65.430,-19.531,21.973,56.641
1678021423.491,-29.297,-61.035,-15.625,-4.395,-149.414
1678021423.495,-24.414,-55.664,-7.324,-13.184,-139.648
1678021423.499,-34.668,-42.480,-6.836,-10.254,-144.043
1678021423.503,-29.785,-43.945,2.930,3.906,-41.504
1678021423.507,-28.320,-28.809,12.207,5.371,75.684
1678021423.511,-50.781,-19.531,9.277,-15.137,273.438
1678021423.514,-66.406,-21.484,17.090,-52.246,187.988
1678021423.518,-87.891,-25.391,34.668,-71.777,-77.148
1678021423.522,-109.863,-0.977,51.270,-80.566,-45.898
1678021423.526,-146.973,33.691,46.875,-121.582,-12.695
1678021423.530,-171.875,19.531,77.637,-168.945,-113.281
1678021423.549,-215.332,4.395,106.445,-221.191,-273.926
1678021423.553,-254.395,15.137,125.488,-235.840,-186.035
1678021423.557,-270.020,2.441,144.043,-226.074,-9.277
1678021423.561,-260.254,15.137,116.699,-233.398,-95.703
1678021423.565,-241.699,53.711,97.656,-252.930,-116.211
1678021423.569,-278.809,54.688,112.305,-302.246,-67.383
1678021423.573,-296.875,60.547,121.582,-294.434,161.133
1678021423.576,-286.621,82.520,118.164,-275.391,163.086
1678021423.580,-291.992,83.984,113.281,-289.062,-11.719
1678021423.584,-283.203,83.496,107.910,-302.246,-51.758
1678021423.588,-279.785,95.215,96.191,-308.594,-82.520
1678021423.592,-292.480,99.121,99.121,-304.199,-184.082
1678021423.578,-293.457,88.379,98.633,-287.598,-176.758
1678021423.582,-280.762,83.984,93.750,-260.742,21.973
1678021423.586,-265.625,84.473,78.613,-251.953,46.875
1678021423.590,-259.766,97.656,57.617,-280.273,-224.609
1678021423.594,-251.465,92.285,53.711,-269.043,-291.992
1678021423.598,-250.000,75.195,61.035,-246.582,62.500
1678021423.602,-260.254,61.035,54.688,-254.395,169.434
1678021423.605,-251.465,38.574,47.363,-253.906,-41.504
1678021423.609,-222.656,40.527,41.504,-248.535,-147.949
1678021423.613,-212.402,36.133,37.109,-210.449,109.375
1678021423.617,-213.379,50.781,36.133,-179.199,145.020
1678021423.621,-194.336,60.059,20.508,-170.898,-50.293
1678021423.636,-168.945,42.969,7.812,-161.133,-14.160
1678021423.640,-151.367,34.180,-0.488,-162.598,-51.758
1678021423.644,-134.277,28.809,-7.324,-152.832,-100.098
1678021423.648,-124.512,1.953,-13.184,-121.094,-114.746
1678021423.652,-103.516,-29.785,-24.414,-79.590,-19.531
1678021423.656,-83.008,-21.973,-38.086,-49.805,248.047
1678021423.660,-84.961,-22.461,-41.992,-63.965,63.477
1678021423.663,-65.918,-59.570,-40.527,-65.918,-286.621
1678021423.667,-41.016,-86.426,-55.176,-18.066,-155.273
1678021423.671,-20.996,-77.148,-78.125,13.184,128.906
1678021423.675,-7.812,-81.055,-71.777,7.324,-45.898
1678021423.679,5.371,-91.309,-62.500,1.465,-122.559
1678021423.681,24.902,-97.168,-63.965,22.461,18.066
1678021423.685,26.367,-118.164,-71.777,58.594,36.621
1678021423.689,44.434,-117.676,-80.566,81.055,-9.766
1678021423.693,64.453,-115.234,-79.102,88.379,-30.762
1678021423.697,73.242,-131.348,-82.520,92.773,-5.371
1678021423.701,91.309,-127.441,-88.379,98.145,-66.406
1678021423.705,89.355,-120.605,-91.309,104.492,-125.977
1678021423.708,98.145,-129.883,-93.262,119.141,-28.809
1678021423.712,112.793,-128.906,-96.680,145.508,210.449
1678021423.716,112.793,-130.371,-104.004,139.648,70.801
1678021423.720,119.629,-126.953,-104.492,120.117,-245.117
1678021423.724,126.465,-120.605,-99.121,129.395,-209.473
1678021423.727,107.422,-126.465,-102.539,134.277,-79.102
1678021423.731,104.492,-119.141,-108.887,129.883,-76.660
1678021423.735,106.445,-104.004,-105.469,131.348,-35.645
1678021423.739,114.746,-94.238,-106.445,129.883,-1.465
1678021423.743,124.512,-104.492,-112.793,136.719,101.074
1678021423.747,118.164,-110.840,-109.375,150.391,105.469
1678021423.751,110.840,-90.332,-103.516,145.508,-2.441
1678021423.754,112.305,-80.078,-96.191,126.953,69.336
1678021423.758,107.910,-84.961,-94.238,119.629,125.488
1678021423.762,106.934,-91.797,-93.750,117.676,-107.910
1678021423.766,100.098,-100.586,-90.820,121.094,-150.879
1678021423.770,85.449,-80.566,-93.750,110.840,0.488
1678021423.772,83.008,-63.965,-89.355,96.191,-26.855
1678021423.776,77.637,-73.730,-90.332,76.172,-157.715
1678021423.780,74.707,-70.312,-89.355,74.219,-165.039
1678021423.784,83.496,-59.082,-79.590,97.656,-18.066
1678021423.788,80.566,-62.012,-76.660,97.168,124.512
1678021423.792,75.684,-61.523,-77.637,77.637,100.098
1678021423.796,70.312,-61.035,-82.520,55.664,41.016
1678021423.799,60.059,-70.312,-79.590,61.035,143.555
1678021423.803,60.059,-71.777,-86.914,83.496,105.469
1678021423.807,50.293,-65.430,-82.031,64.941,-95.215
1678021423.811,33.203,-57.617,-64.453,45.898,-78.613
1678021423.815,37.109,-56.152,-65.430,40.527,78.125
1678021423.815,42.480,-53.223,-66.406,33.203,-124.023
1678021423.819,44.434,-56.152,-67.871,44.922,-216.797
1678021423.823,47.852,-56.152,-67.871,50.781,16.113
1678021423.827,45.898,-45.898,-61.035,45.898,4.395
1678021423.831,32.227,-44.434,-54.199,34.180,-149.902
1678021423.835,26.855,-56.152,-57.617,18.066,-214.844
1678021423.839,33.691,-56.152,-61.035,24.902,-108.887
1678021423.842,31.250,-52.246,-57.617,43.457,410.156
1678021423.846,24.414,-50.293,-57.129,43.945,380.371
1678021423.850,25.391,-49.316,-50.781,21.973,-118.652
1678021423.854,23.438,-48.340,-48.340,2.441,-243.164
1678021423.858,20.508,-36.133,-45.898,17.090,-185.547
1678021423.861,16.113,-33.691,-44.922,39.062,-149.902
1678021423.865,7.324,-46.875,-53.223,27.832,-126.953
1678021423.869,8.789,-39.062,-50.293,5.371,-88.867
1678021423.873,2.930,-37.109,-43.457,-9.277,-165.527
1678021423.877,1.465,-41.504,-37.598,2.930,-177.734
1678021423.881,-2.930,-45.410,-39.062,17.090,-15.137
1678021423.885,-5.859,-38.086,-45.898,19.531,202.637
1678021423.888,13.184,-43.945,-51.270,19.531,86.426
1678021423.892,1.953,-49.805,-46.387,-11.230,-197.266
1678021423.896,-20.996,-37.109,-37.598,-25.391,-135.742
1678021423.900,-9.766,-39.551,-41.016,2.930,1.465
1678021423.904,2.930,-37.598,-43.945,31.250,-26.367
1678021423.906,-1.465,-35.645,-38.574,16.113,-162.109
1678021423.910,-11.230,-48.340,-38.574,-16.113,-142.578
1678021423.914,-13.184,-51.758,-34.180,2.441,102.051
1678021423.918,-18.066,-46.387,-28.809,16.602,-21.484
1678021423.922,-14.648,-42.969,-29.297,7.324,-167.480
1678021423.926,-11.719,-48.828,-23.438,7.812,5.371
1678021423.930,-5.371,-48.340,-20.508,4.395,165.527
1678021423.933,4.395,-41.504,-24.414,4.395,-78.613
1678021423.937,0.977,-41.504,-26.855,14.648,-120.605
1678021423.941,-1.953,-44.434,-28.809,17.090,46.387
1678021423.945,-5.371,-46.387,-26.855,11.719,-6.836
1678021423.949,-22.461,-46.387,-26.855,-9.277,-153.809
1678021423.971,-31.250,-49.316,-24.902,-16.113,-192.383
1678021423.975,-18.066,-56.152,-20.020,11.230,20.020
1678021423.979,-9.766,-60.547,-21.484,16.602,68.359
1678021423.983,-11.230,-60.547,-25.879,5.371,-113.281
1678021423.987,-14.160,-47.852,-24.414,-10.254,-148.926
1678021423.991,-15.137,-47.363,-25.391,-22.461,9.766
1678021423.995,-9.766,-52.246,-29.297,0.977,76.172
1678021423.998,-20.020,-45.898,-28.320,20.996,-12.207
1678021424.002,-41.016,-47.852,-31.250,3.418,3.906
1678021424.006,-45.898,-43.945,-31.250,-20.508,150.879
1678021424.010,-38.086,-37.598,-26.855,-26.855,-46.875
1678021424.014,-27.344,-39.551,-25.391,-9.277,-171.387
1678021424.011,-21.484,-41.992,-30.762,-5.371,-123.047
1678021424.015,-23.926,-41.504,-34.668,-8.789,-132.324
1678021424.019,-32.715,-50.781,-28.320,-13.184,-105.469
1678021424.023,-28.320,-47.363,-26.367,-25.879,-112.793
1678021424.027,-33.203,-45.410,-32.715,-14.160,-95.215
1678021424.031,-35.645,-49.805,-37.109,-3.906,57.617
1678021424.035,-17.090,-36.621,-39.062,-9.277,106.445
1678021424.038,-21.484,-37.109,-39.551,-27.344,-33.203
1678021424.042,-32.227,-42.480,-32.227,-37.109,-92.773
1678021424.046,-23.438,-41.016,-29.297,-2.441,245.117
1678021424.050,-21.973,-45.898,-34.668,8.789,280.762
1678021424.054,-23.438,-42.480,-31.250,-6.836,-32.227
1678021424.070,-24.414,-32.227,-31.738,-15.625,-41.016
1678021424.074,-33.203,-44.434,-32.715,-41.016,-97.168
1678021424.078,-38.574,-49.805,-27.832,-28.809,-229.004
1678021424.082,-32.715,-38.574,-28.809,-6.348,-95.215
1678021424.086,-26.855,-42.480,-28.320,-7.812,120.605
1678021424.090,-29.297,-47.363,-26.855,-20.996,-27.832
1678021424.094,-41.992,-44.434,-28.320,-44.434,-217.285
1678021424.097,-34.180,-38.574,-28.809,-37.109,-214.355
1678021424.101,-30.762,-37.598,-28.320,-9.277,118.652
1678021424.105,-41.504,-40.527,-31.250,-13.184,130.371
1678021424.109,-35.156,-39.062,-30.762,-32.715,-134.277
1678021424.113,-34.668,-36.621,-26.367,-44.922,-199.707
1678021424.101,-28.320,-33.691,-27.344,-38.574,-176.758
1678021424.105,-25.391,-41.504,-30.273,-20.020,-58.105
1678021424.109,-22.949,-55.664,-22.461,-11.230,85.938
1678021424.113,7.324,-45.410,-25.879,1.465,41.504
1678021424.117,17.090,-18.066,-44.434,10.254,-70.801
1678021424.121,3.906,-6.348,-56.641,-6.836,-163.574
1678021424.125,-9.766,-8.789,-55.664,-24.902,-50.293
1678021424.128,-29.297,-3.906,-55.664,-35.645,78.613
1678021424.132,-46.875,1.465,-54.199,-62.988,23.926
1678021424.136,-67.383,1.953,-50.293,-101.074,-152.832
1678021424.140,-77.637,4.883,-58.105,-118.164,-276.855
1678021424.144,-75.195,6.836,-63.965,-104.980,-9.277
1678021424.145,-84.473,6.836,-58.105,-84.473,380.859
1678021424.149,-89.355,7.324,-49.805,-102.051,59.082
1678021424.153,-87.402,3.418,-49.805,-129.883,-173.340
1678021424.157,-79.102,-8.301,-52.246,-119.629,-186.035
1678021424.161,-78.613,-5.371,-51.270,-101.562,-157.715
1678021424.165,-86.426,8.301,-53.223,-90.820,-29.785
1678021424.169,-81.543,-3.418,-51.758,-85.938,10.742
1678021424.172,-79.590,-12.695,-56.641,-96.680,111.816
1678021424.176,-75.684,5.371,-56.641,-100.586,51.758
1678021424.180,-60.059,11.230,-53.223,-90.332,-118.652
1678021424.184,-49.805,-1.953,-61.035,-71.289,-40.039
1678021424.188,-50.781,-11.230,-61.035,-63.477,77.637
1678021424.192,-55.664,-14.648,-55.176,-77.148,-86.914
1678021424.196,-58.594,-14.648,-54.199,-91.797,-250.000
1678021424.200,-50.293,-15.625,-52.246,-67.871,-82.031
1678021424.204,-37.109,-15.137,-46.387,-40.527,127.930
1678021424.208,-35.645,-19.043,-41.992,-55.176,-14.648
1678021424.212,-43.945,-20.508,-40.039,-67.871,-124.023
1678021424.216,-45.410,-14.160,-41.504,-71.289,-31.738
1678021424.219,-42.969,-20.508,-43.457,-53.711,196.289
1678021424.223,-46.875,-25.879,-46.387,-40.527,3.418
1678021424.227,-46.875,-19.043,-49.316,-37.598,-166.504
1678021424.231,-38.086,-17.578,-47.363,-49.805,-86.426
1678021424.235,-43.945,-17.578,-46.875,-61.523,-100.586
1678021424.237,-46.875,-21.484,-43.457,-47.363,-171.387
1678021424.241,-33.203,-20.508,-43.457,-32.227,-99.121
1678021424.245,-29.297,-13.672,-44.434,-29.785,77.148
1678021424.249,-36.133,-14.648,-44.434,-44.922,27.832
1678021424.253,-29.297,-23.926,-43.457,-50.293,-189.453
1678021424.257,-24.902,-30.273,-42.969,-30.762,-199.219
1678021424.261,-34.180,-24.902,-46.387,-9.277,169.434
1678021424.264,-39.062,-25.391,-50.781,-16.113,230.469
1678021424.268,-40.039,-36.133,-50.293,-43.945,-64.453
