timestamps,TP9,AF7,AF8,TP10,Right AUX
1678021424.272,-47.363,-34.668,-53.223,-55.176,-128.906
1678021424.276,-50.781,-27.832,-53.223,-45.898,-110.840
1678021424.280,-45.410,-35.645,-49.805,-33.691,-68.848
1678021424.921,-48.828,-41.016,-51.270,-31.738,-76.172
1678021424.925,-54.199,-34.668,-55.664,-40.039,70.312
1678021424.929,-51.270,-20.020,-48.340,-55.176,176.758
1678021424.933,-45.898,-9.277,-48.340,-56.152,-39.551
1678021424.937,-23.926,-7.812,-35.156,-27.344,-144.531
1678021424.941,-23.926,-18.066,-14.160,-25.879,92.773
1678021424.945,-53.223,-17.578,-13.672,-53.223,390.625
1678021424.948,-70.801,1.953,-6.348,-84.961,-0.977
1678021424.952,-107.910,0.488,-4.883,-124.512,-320.312
1678021424.956,-142.578,0.000,10.254,-130.859,-85.938
1678021424.960,-156.250,28.809,50.781,-141.602,-6.348
1678021424.964,-197.754,20.996,67.383,-198.730,-115.234
1678021424.924,-244.141,0.488,74.219,-261.719,-171.875
1678021424.928,-264.648,-7.324,113.770,-275.879,-171.387
1678021424.932,-270.996,-2.930,117.676,-260.742,-94.238
1678021424.936,-264.648,26.855,94.727,-261.230,-52.734
1678021424.940,-266.602,44.434,95.703,-281.250,-72.266
1678021424.944,-290.039,41.992,103.516,-313.477,57.129
1678021424.948,-303.711,45.410,104.004,-328.125,20.996
1678021424.951,-297.852,54.688,96.680,-306.641,-144.531
1678021424.955,-285.645,66.895,98.633,-278.809,-164.062
1678021424.959,-278.320,80.078,87.402,-277.832,214.844
1678021424.963,-287.598,102.051,72.266,-312.012,296.387
1678021424.967,-282.227,83.984,60.547,-328.613,-144.043
1678021424.933,-267.578,66.406,49.805,-289.551,-196.777
1678021424.937,-250.977,92.773,61.035,-253.418,-46.387
1678021424.941,-254.883,99.609,67.871,-270.996,-4.883
1678021424.945,-268.066,83.984,50.781,-297.852,-136.719
1678021424.949,-244.141,83.984,37.109,-283.203,-148.926
1678021424.953,-224.609,84.473,37.598,-245.117,125.488
1678021424.957,-232.422,73.730,35.156,-242.676,55.176
1678021424.960,-229.492,76.660,26.367,-251.953,-33.691
1678021424.964,-232.910,78.613,22.949,-259.766,38.574
1678021424.968,-227.051,77.637,27.832,-255.371,40.527
1678021424.972,-223.633,71.777,25.391,-250.977,-117.188
1678021424.976,-224.121,58.105,8.789,-245.117,-136.230
1678021424.938,-208.496,59.570,-0.977,-227.539,32.227
1678021424.942,-203.125,78.125,-15.137,-227.539,69.336
1678021424.946,-201.172,68.848,-17.578,-241.211,-204.590
1678021424.950,-206.543,55.176,-19.531,-244.629,-227.539
1678021424.954,-205.566,41.992,-14.648,-219.727,-31.250
1678021424.958,-189.453,45.898,-9.277,-194.824,41.016
1678021424.962,-193.848,54.199,-16.602,-212.891,66.895
1678021424.965,-188.477,51.270,-18.555,-224.609,-60.547
1678021424.969,-182.129,41.992,-27.832,-207.520,41.504
1678021424.973,-181.152,27.832,-32.227,-188.965,208.008
1678021424.977,-156.250,28.320,-34.180,-171.875,-22.461
1678021424.981,-139.160,33.691,-35.645,-161.133,-135.254
1678021424.940,-144.043,23.926,-34.180,-186.035,-218.750
1678021424.944,-148.438,14.648,-32.227,-187.012,-211.426
1678021424.948,-150.391,17.578,-40.527,-163.086,-35.156
1678021424.952,-137.207,14.648,-49.805,-145.020,62.012
1678021424.956,-124.512,13.672,-57.129,-127.930,119.629
1678021424.960,-136.230,12.207,-52.734,-156.250,11.719
1678021424.964,-135.742,8.789,-51.758,-169.922,-113.281
1678021424.967,-116.211,3.906,-58.105,-130.859,-22.461
1678021424.971,-108.398,2.441,-52.734,-111.328,231.934
1678021424.975,-107.422,7.324,-42.969,-117.188,2.930
1678021424.979,-103.516,1.465,-43.457,-119.629,-147.949
1678021424.983,-108.887,-7.812,-52.734,-117.188,-125.000
1678021424.947,-100.586,-0.977,-58.594,-82.031,-146.484
1678021424.951,-79.590,3.418,-60.547,-57.129,-119.141
1678021424.955,-68.848,-8.789,-61.523,-62.500,-109.863
1678021424.959,-50.293,0.488,-66.406,-71.777,-135.742
1678021424.963,-30.273,3.906,-69.824,-50.293,-223.633
1678021424.967,-11.230,-13.672,-74.707,-9.766,-119.629
1678021424.971,3.906,-20.508,-76.660,7.324,49.316
1678021424.974,7.812,-32.715,-85.938,20.020,172.363
1678021424.978,14.160,-45.410,-93.262,23.926,63.965
1678021424.982,24.414,-60.547,-86.426,17.090,-181.641
1678021424.986,28.809,-78.613,-88.867,46.875,-186.523
1678021424.990,41.504,-80.566,-91.309,75.684,-105.957
1678021424.951,60.547,-91.309,-92.285,72.754,-39.062
1678021424.955,53.711,-93.750,-99.609,64.941,-75.684
1678021424.959,59.082,-89.355,-102.539,66.895,-100.586
1678021424.963,75.195,-107.422,-104.492,96.680,142.090
1678021424.967,82.520,-122.559,-107.422,115.723,96.680
1678021424.971,97.168,-132.812,-106.445,124.023,-20.508
1678021424.975,110.840,-135.742,-103.027,134.277,150.391
1678021424.978,113.281,-139.648,-101.562,133.301,171.387
1678021424.982,122.070,-155.273,-104.980,151.367,-83.496
1678021424.986,127.930,-151.855,-102.539,166.504,-80.566
1678021424.990,130.371,-147.949,-97.656,166.992,91.309
1678021424.994,140.625,-150.391,-93.750,171.875,81.543
1678021424.957,147.949,-148.926,-96.191,152.344,-155.762
1678021424.961,151.855,-150.879,-97.168,160.645,-219.727
1678021424.965,154.785,-154.297,-91.309,190.430,-39.551
1678021424.969,151.855,-153.809,-87.402,188.477,45.898
1678021424.973,152.344,-159.668,-88.379,180.664,-33.203
1678021424.977,145.996,-175.781,-93.750,166.016,-123.047
1678021424.981,142.090,-156.250,-91.309,175.781,178.711
1678021424.984,145.996,-138.184,-86.914,202.148,338.379
1678021424.988,153.320,-140.137,-90.820,195.801,61.035
1678021424.992,150.879,-139.648,-93.262,174.805,-16.602
1678021424.996,152.832,-134.766,-85.449,161.133,-112.305
1678021425.000,148.926,-131.348,-85.938,147.949,-214.844
1678021424.959,139.160,-125.488,-89.844,158.691,-151.855
1678021424.963,135.742,-129.883,-88.867,174.805,-87.402
1678021424.967,131.348,-133.789,-90.820,149.902,-3.906
1678021424.971,129.395,-118.652,-87.402,124.023,-144.043
1678021424.975,121.582,-104.492,-82.520,124.023,-291.504
1678021424.979,106.445,-111.328,-86.914,138.672,-29.785
1678021424.983,109.375,-119.141,-88.867,152.832,407.227
1678021424.986,100.586,-108.887,-85.938,130.371,202.148
1678021424.990,92.285,-91.309,-84.961,100.098,-163.574
1678021424.994,93.262,-84.961,-92.285,95.215,-137.695
1678021424.998,82.520,-84.961,-85.938,101.074,-36.621
1678021425.002,75.195,-83.008,-80.078,98.145,-71.777
1678021424.962,68.848,-91.797,-80.566,91.797,-62.500
1678021424.966,69.824,-91.309,-73.730,82.031,-52.246
1678021424.970,69.824,-78.125,-69.824,68.359,-107.910
1678021424.974,64.941,-77.148,-67.383,77.637,-182.129
1678021424.978,64.941,-79.102,-67.383,92.285,-97.168
1678021424.982,66.895,-76.172,-62.988,98.145,118.164
1678021424.986,62.988,-83.496,-59.082,75.195,-5.371
1678021424.989,55.176,-77.148,-63.965,44.922,-230.469
1678021424.993,44.922,-66.406,-66.895,51.270,-171.875
1678021424.997,46.387,-67.383,-62.012,60.059,187.012
1678021425.001,41.016,-65.430,-59.570,52.246,227.539
1678021425.005,39.062,-59.082,-54.688,40.527,-91.797
1678021424.965,41.992,-52.246,-55.176,37.109,-204.590
1678021424.969,39.062,-52.246,-51.758,45.898,-113.281
1678021424.973,39.062,-50.781,-47.852,59.082,38.574
1678021424.977,39.551,-50.293,-53.711,53.711,2.441
1678021424.981,27.344,-52.246,-50.781,38.086,-107.422
1678021424.985,9.766,-49.805,-49.805,16.113,-79.590
1678021424.989,9.277,-50.781,-54.199,21.484,-19.531
1678021424.992,8.789,-55.176,-52.734,48.340,-23.438
1678021424.996,9.766,-55.664,-41.504,53.223,65.918
1678021425.000,17.578,-40.039,-41.504,35.645,294.922
1678021425.004,7.324,-38.086,-42.969,-0.977,64.941
1678021425.008,4.883,-49.316,-43.457,-0.977,-185.547
1678021424.966,6.836,-51.758,-45.898,25.391,-34.180
1678021424.970,0.977,-48.828,-47.363,17.578,17.578
1678021424.974,3.906,-43.945,-44.434,4.883,-77.637
1678021424.978,2.930,-44.434,-37.598,-0.488,-174.316
1678021424.982,-3.906,-43.945,-39.062,0.488,-148.438
1678021424.986,0.977,-33.691,-43.945,11.719,4.395
1678021424.990,1.953,-34.668,-41.504,16.113,47.363
1678021424.993,-2.930,-42.480,-35.645,3.906,-41.016
1678021424.997,-4.395,-46.387,-34.180,-5.859,56.641
1678021425.001,-2.441,-44.434,-30.762,-1.465,-13.184
1678021425.005,-2.441,-42.480,-31.738,13.184,-143.066
1678021425.009,-6.836,-47.363,-36.621,18.555,-22.461
1678021424.969,-6.836,-47.363,-42.969,4.395,62.012
1678021424.973,-14.648,-41.016,-45.410,-28.809,-12.207
1678021424.977,-24.414,-41.504,-42.480,-38.086,-122.559
1678021424.981,-16.602,-49.805,-46.387,-7.324,-58.105
1678021424.985,-6.836,-45.410,-46.875,10.742,219.238
1678021424.989,-14.160,-37.109,-46.387,-14.648,179.199
1678021424.993,-18.066,-39.551,-48.340,-47.363,-77.148
1678021424.996,-13.184,-41.992,-46.387,-45.410,-116.211
1678021425.000,-13.672,-39.551,-45.898,-16.602,155.273
1678021425.004,-18.555,-35.645,-47.852,-12.207,30.273
1678021425.008,-21.973,-37.109,-45.410,-26.367,-100.098
1678021425.012,-30.762,-41.992,-45.410,-40.527,-69.824
1678021425.003,-38.574,-34.668,-47.852,-46.387,-143.555
1678021425.007,-41.016,-25.391,-46.387,-26.367,-177.734
1678021425.011,-34.668,-27.344,-41.504,-10.742,-89.355
1678021425.015,-27.832,-29.785,-41.504,-8.301,106.934
1678021425.019,-23.438,-31.250,-44.434,-23.438,21.484
1678021425.023,-25.879,-29.297,-35.645,-38.574,-90.332
1678021425.027,-22.461,-28.320,-34.180,-16.602,6.348
1678021425.030,-28.320,-34.668,-36.621,-0.977,197.754
1678021425.034,-29.297,-36.133,-35.645,-7.812,157.715
1678021425.038,-21.973,-35.645,-37.598,-22.949,-160.156
1678021425.042,-30.273,-35.156,-38.574,-36.133,-313.477
1678021425.046,-28.320,-35.156,-38.086,-25.391,-232.910
1678021425.015,-14.648,-36.621,-34.180,-9.766,-119.141
1678021425.019,-12.695,-33.691,-38.086,-13.184,-110.352
1678021425.023,-23.438,-38.574,-39.551,-31.250,2.930
1678021425.027,-31.738,-40.039,-41.504,-44.922,22.949
1678021425.031,-29.297,-40.527,-43.457,-34.180,-145.996
1678021425.035,-30.273,-46.875,-41.504,-26.855,-134.766
1678021425.039,-24.414,-44.922,-41.992,-35.645,18.555
1678021425.042,-19.043,-45.898,-39.551,-26.367,305.176
1678021425.046,-27.344,-45.410,-37.598,-40.527,47.363
1678021425.050,-32.227,-46.875,-35.156,-42.480,-249.023
1678021425.054,-30.273,-43.457,-37.598,-24.902,-86.914
1678021425.058,-35.645,-34.180,-38.086,-32.715,-40.527
1678021425.020,-39.551,-31.738,-32.227,-42.969,-113.770
1678021425.024,-34.668,-29.297,-33.203,-48.828,-181.641
1678021425.028,-31.738,-22.461,-30.762,-40.527,-101.074
1678021425.032,-34.668,-28.809,-18.066,-26.367,-22.949
1678021425.036,-41.504,-25.879,-18.555,-24.414,-62.988
1678021425.040,-55.176,-8.301,-18.555,-51.270,-51.270
1678021425.044,-74.707,-8.301,-7.812,-82.520,148.438
1678021425.047,-92.773,6.348,7.324,-91.309,141.113
1678021425.051,-132.812,4.395,15.137,-124.512,-134.766
1678021425.055,-173.828,7.812,24.902,-161.621,-89.355
1678021425.059,-200.684,22.461,50.293,-181.641,40.527
1678021425.063,-221.680,3.906,84.473,-206.055,-132.812
1678021425.036,-220.703,22.461,98.145,-215.820,-273.926
1678021425.040,-249.023,61.523,98.145,-240.234,-108.398
1678021425.044,-305.176,58.594,100.098,-292.969,48.340
1678021425.048,-322.754,55.664,105.957,-319.336,-70.801
1678021425.052,-303.223,60.059,104.980,-327.148,-222.656
1678021425.056,-310.059,76.172,95.215,-339.355,-135.254
1678021425.060,-334.473,76.660,98.633,-328.613,240.723
1678021425.063,-329.590,77.637,90.820,-325.684,109.375
1678021425.067,-313.477,92.285,75.684,-327.148,-158.203
1678021425.071,-310.547,95.215,74.707,-325.195,-42.480
1678021425.075,-317.383,81.055,66.895,-336.914,-106.934
1678021425.079,-306.641,87.891,53.223,-336.426,-209.961
1678021425.079,-287.598,100.098,45.410,-314.941,-119.629
1678021425.083,-287.598,88.867,42.480,-297.852,22.461
1678021425.087,-281.250,86.914,39.062,-302.246,-20.996
1678021425.091,-268.555,89.844,36.621,-313.477,-184.082
1678021425.095,-259.277,81.055,35.156,-275.391,-130.371
1678021425.099,-246.094,68.848,32.227,-252.930,51.270
1678021425.103,-236.328,65.430,21.973,-259.766,-47.852
1678021425.106,-228.027,71.777,12.695,-249.512,-231.934
1678021425.110,-222.168,70.312,9.766,-257.324,-256.348
1678021425.114,-216.797,61.523,9.277,-242.676,-32.715
1678021425.118,-194.824,54.199,7.324,-199.219,6.348
1678021425.122,-182.617,45.410,2.441,-183.594,-79.102
1678021425.152,-184.082,36.621,0.977,-195.312,-16.602
1678021425.156,-176.758,38.574,-4.395,-199.219,-53.223
1678021425.160,-147.949,48.828,-13.184,-164.062,-49.805
1678021425.164,-139.160,32.227,-10.254,-141.113,-52.246
1678021425.168,-145.996,18.066,-15.625,-140.137,60.059
1678021425.172,-111.328,6.348,-36.133,-115.723,381.836
1678021425.176,-88.379,-6.348,-42.480,-114.258,77.148
1678021425.179,-92.285,10.254,-42.969,-105.469,-235.840
1678021425.183,-81.543,4.395,-54.199,-68.359,-66.895
1678021425.187,-54.688,-17.578,-59.570,-31.250,102.539
1678021425.191,-34.668,-29.785,-59.082,-28.809,15.625
1678021425.195,-32.227,-44.434,-68.359,-33.203,-130.371
1678021425.182,-15.625,-56.152,-71.289,2.441,-106.445
1678021425.186,5.859,-72.754,-65.918,35.645,-60.547
1678021425.190,15.625,-86.914,-68.359,35.645,-5.859
1678021425.194,21.973,-89.844,-71.289,46.387,16.602
1678021425.198,34.668,-92.773,-74.219,48.340,-15.625
1678021425.202,46.387,-103.516,-74.707,59.082,-86.426
1678021425.206,57.617,-112.793,-79.102,81.543,-24.414
1678021425.209,62.988,-112.793,-81.055,94.727,91.797
1678021425.213,75.684,-114.258,-81.055,104.492,56.152
1678021425.217,85.449,-123.047,-85.938,96.191,-127.441
1678021425.221,78.613,-138.672,-89.844,95.703,-246.094
1678021425.225,86.914,-132.812,-95.703,118.652,-153.320
1678021425.226,104.004,-125.488,-96.680,143.066,157.715
1678021425.230,96.680,-135.742,-94.238,143.066,116.699
1678021425.234,96.680,-132.324,-106.445,118.652,-126.465
1678021425.238,116.699,-131.348,-103.516,119.629,-125.977
1678021425.242,116.699,-134.277,-94.727,137.207,58.594
1678021425.246,106.934,-124.512,-96.680,141.602,63.965
1678021425.250,104.004,-122.559,-97.168,139.648,-125.977
1678021425.253,116.699,-119.141,-96.191,132.324,-112.305
1678021425.257,118.164,-114.258,-98.633,125.000,161.133
1678021425.261,111.816,-119.141,-104.492,135.742,19.043
1678021425.265,115.234,-111.816,-104.004,142.578,-96.680
1678021425.269,114.258,-108.887,-99.121,141.113,27.832
1678021425.271,111.328,-106.445,-96.191,124.512,-59.570
1678021425.275,105.469,-101.074,-96.191,97.168,-225.098
1678021425.279,95.703,-103.027,-100.098,113.770,-212.402
1678021425.283,87.891,-101.562,-101.562,131.836,14.160
1678021425.287,86.914,-102.539,-101.562,107.422,44.922
1678021425.291,83.008,-96.680,-100.586,87.891,-7.812
1678021425.295,79.102,-95.703,-102.051,81.055,-36.621
1678021425.298,81.543,-95.703,-94.727,97.656,183.105
1678021425.302,81.543,-83.008,-89.844,116.699,287.109
1678021425.306,81.543,-80.566,-91.797,103.516,-1.953
1678021425.310,79.102,-92.773,-91.797,86.426,-103.516
1678021425.314,62.988,-93.750,-92.773,56.641,-136.230
1678021425.317,58.105,-79.590,-84.473,57.617,-259.277
1678021425.321,70.312,-77.148,-82.031,83.984,-173.340
1678021425.325,67.383,-74.219,-83.496,82.520,96.191
1678021425.329,56.641,-77.148,-78.125,70.801,140.137
1678021425.333,46.875,-76.172,-82.520,41.504,-122.559
1678021425.337,44.922,-68.359,-80.566,41.016,-225.098
1678021425.341,45.410,-65.918,-73.242,63.965,83.496
1678021425.344,43.457,-63.477,-72.754,60.547,370.605
1678021425.348,31.250,-71.777,-70.801,42.480,18.066
1678021425.352,18.066,-78.125,-68.848,28.809,-192.383
1678021425.356,17.090,-69.824,-64.453,37.109,-73.730
1678021425.360,20.508,-63.477,-62.500,60.059,-63.477
1678021425.376,21.973,-62.988,-59.570,57.129,-80.078
1678021425.380,22.949,-64.453,-61.035,35.645,-48.340
1678021425.384,17.090,-65.430,-61.035,18.555,-71.777
1678021425.388,15.137,-61.523,-55.176,19.531,-176.758
1678021425.392,15.625,-61.035,-58.594,27.344,-195.312
1678021425.396,13.184,-52.246,-60.059,24.902,-10.742
1678021425.400,14.160,-42.969,-56.152,23.438,204.590
1678021425.403,11.719,-48.340,-57.617,10.742,-13.184
1678021425.407,3.418,-51.270,-56.641,0.977,-296.875
1678021425.411,1.465,-45.410,-55.176,20.020,-122.559
1678021425.415,7.324,-45.898,-52.246,30.273,24.902
1678021425.419,6.836,-44.434,-51.758,13.672,76.172
1678021425.407,-0.488,-43.457,-54.199,-4.883,-45.410
1678021425.411,-4.395,-44.922,-53.223,-8.301,-186.035
1678021425.415,-5.371,-44.434,-51.270,14.648,126.465
1678021425.419,-0.977,-44.434,-56.152,20.508,90.820
1678021425.423,4.395,-44.434,-53.223,9.277,-101.562
1678021425.427,3.906,-44.434,-49.805,-2.930,-59.082
1678021425.431,-7.324,-51.758,-55.664,-19.043,-65.430
1678021425.434,-18.066,-43.457,-56.152,-7.812,-110.352
1678021425.438,-12.695,-39.551,-54.199,3.418,-152.832
1678021425.442,-1.465,-41.992,-61.035,-0.488,-34.180
1678021425.446,-5.371,-41.016,-60.547,-2.930,255.859
1678021425.450,-11.719,-44.922,-53.223,-30.273,-77.148
1678021425.454,-9.766,-48.340,-52.734,-22.949,-229.492
1678021425.458,-7.324,-40.527,-50.781,-3.906,73.242
1678021425.462,-7.324,-38.086,-50.781,-11.230,64.941
1678021425.466,-9.277,-47.363,-49.805,-23.926,-145.508
1678021425.470,-17.090,-43.457,-45.898,-34.668,-259.277
1678021425.474,-14.648,-34.668,-41.016,-8.301,87.402
1678021425.478,-12.207,-42.969,-44.922,12.695,275.879
1678021425.481,-16.602,-47.363,-47.363,8.789,-17.578
1678021425.485,-14.648,-49.805,-39.551,-11.230,-57.617
1678021425.489,-12.207,-51.270,-36.133,-28.809,1.465
1678021425.493,-13.184,-45.898,-37.109,-16.602,-128.418
1678021425.497,-15.625,-38.574,-37.109,-5.859,-71.289
1678021425.511,-16.113,-38.086,-35.645,-0.977,-53.711
1678021425.515,-18.066,-41.016,-34.180,-8.301,-43.945
1678021425.519,-16.113,-41.016,-28.809,-31.250,-63.477
1678021425.523,-18.555,-42.480,-31.738,-29.297,-147.461
1678021425.527,-19.531,-32.227,-39.551,-9.766,-10.254
1678021425.531,-14.648,-31.250,-37.598,1.465,327.148
1678021425.535,-21.973,-36.133,-38.086,-4.883,308.105
1678021425.538,-24.414,-30.762,-42.480,-25.391,-137.207
1678021425.542,-24.902,-28.809,-45.410,-32.227,-181.641
1678021425.546,-16.602,-28.320,-43.945,-9.766,-10.742
1678021425.550,-8.301,-27.832,-41.992,-2.930,-29.297
1678021425.554,-17.578,-32.227,-41.504,-15.137,-66.895
1678021425.556,-16.602,-31.738,-45.410,-29.297,-59.082
