timestamps,TP9,AF7,AF8,TP10,Right AUX
1678021425.560,-23.926,-26.367,-44.434,-34.668,-174.805
1678021425.564,-31.250,-28.320,-42.480,-24.902,-123.047
1678021425.568,-31.250,-31.250,-46.875,-12.207,14.648
1678021425.572,-35.156,-40.039,-43.457,-11.230,59.082
1678021425.576,-15.137,-40.039,-44.922,-20.020,36.133
1678021425.580,0.488,-32.715,-49.805,-9.766,-64.453
1678021425.583,-23.926,-34.668,-42.480,-12.207,-57.129
1678021425.587,-35.645,-32.715,-37.598,-25.879,199.219
1678021425.591,-36.133,-25.879,-32.227,-30.762,331.055
1678021425.595,-48.340,-22.949,-29.785,-56.641,-33.203
1678021425.599,-56.641,-25.879,-26.367,-74.707,-206.543
1678021425.613,-63.965,-36.621,-27.832,-63.965,-158.691
1678021425.617,-61.035,-35.645,-32.227,-55.176,-84.961
1678021425.621,-51.758,-29.785,-32.227,-53.711,-21.973
1678021425.625,-44.434,-36.621,-31.250,-56.152,-74.707
1678021425.629,-52.246,-39.551,-37.598,-61.523,-16.602
1678021425.633,-55.176,-36.133,-40.527,-36.621,-18.066
1678021425.637,-44.922,-43.457,-36.621,-26.367,-41.504
1678021425.640,-41.992,-40.527,-37.109,-36.621,41.992
1678021425.644,-31.738,-31.738,-37.109,-36.621,147.461
1678021425.648,-29.297,-31.250,-36.133,-53.223,-119.141
1678021425.652,-42.480,-34.668,-35.156,-49.316,-283.691
1678021425.656,-40.039,-39.551,-40.039,-35.156,-22.461
1678021425.646,-35.645,-37.109,-36.621,-32.715,30.273
1678021425.650,-40.039,-34.668,-30.762,-41.016,-119.141
1678021425.654,-41.504,-36.133,-36.621,-60.059,-170.898
1678021425.658,-40.527,-36.621,-35.645,-40.039,-87.891
1678021425.662,-31.250,-37.109,-32.227,-15.137,-24.902
1678021425.666,-26.367,-41.504,-33.691,-14.160,-34.668
1678021425.670,-29.785,-38.574,-32.227,-22.949,50.293
1678021425.673,-30.273,-34.180,-37.598,-39.062,188.965
1678021425.677,-41.504,-35.156,-43.945,-37.598,53.223
1678021425.681,-41.504,-41.016,-41.016,-22.461,-110.352
1678021425.685,-27.832,-49.316,-41.992,-26.367,15.137
1678021425.689,-33.203,-42.969,-43.457,-36.621,57.617
1678021425.692,-40.039,-33.203,-38.574,-45.898,-140.625
1678021425.696,-35.645,-40.039,-36.621,-45.898,-245.117
1678021425.700,-34.668,-35.645,-36.133,-19.531,-8.789
1678021425.704,-27.344,-28.809,-36.621,-1.465,243.164
1678021425.708,-22.949,-29.785,-38.086,-20.020,67.383
1678021425.712,-26.367,-34.668,-34.668,-41.504,-128.418
1678021425.716,-23.926,-35.156,-31.250,-28.320,-99.121
1678021425.719,-24.414,-31.738,-34.180,-10.742,41.016
1678021425.723,-27.344,-33.691,-34.668,-10.742,-65.918
1678021425.727,-32.715,-41.504,-31.250,-26.367,-134.277
1678021425.731,-45.410,-44.922,-33.203,-53.711,-94.727
1678021425.735,-43.945,-34.668,-29.785,-56.641,-67.871
1678021425.739,-35.156,-32.227,-35.156,-36.133,-60.059
1678021425.743,-34.668,-35.156,-41.016,-29.785,0.000
1678021425.747,-33.691,-39.062,-37.109,-37.598,83.984
1678021425.751,-31.738,-33.691,-33.203,-54.199,16.113
1678021425.755,-42.969,-40.039,-30.762,-58.105,-162.109
1678021425.759,-44.922,-41.016,-15.625,-31.738,-49.316
1678021425.763,-39.062,-22.461,4.883,-13.184,257.812
1678021425.766,-57.129,-28.809,4.395,-33.203,207.520
1678021425.770,-75.684,-7.324,-6.348,-75.684,-169.922
1678021425.774,-89.355,42.480,0.488,-106.445,-281.738
1678021425.778,-119.141,14.160,19.043,-111.816,-152.832
1678021425.782,-166.504,1.465,19.043,-143.555,-19.531
1678021425.781,-187.012,20.508,48.828,-172.852,-53.711
1678021425.785,-194.336,32.715,83.984,-195.312,-73.242
1678021425.789,-235.840,51.270,89.844,-244.141,-109.375
1678021425.793,-277.344,34.180,99.609,-274.414,-153.320
1678021425.797,-297.363,37.598,103.027,-281.250,-145.020
1678021425.801,-293.457,27.832,109.863,-275.391,9.277
1678021425.805,-258.789,62.988,132.324,-242.188,380.859
1678021425.808,-273.926,115.723,136.230,-261.230,148.438
1678021425.812,-290.039,79.590,122.559,-279.297,-213.867
1678021425.816,-284.180,42.480,103.516,-280.762,-125.977
1678021425.820,-293.457,71.289,85.938,-298.340,-64.453
1678021425.824,-286.621,132.812,96.191,-302.246,-165.527
1678021425.828,-266.113,176.758,115.234,-296.875,-220.215
1678021425.832,-271.484,205.078,112.793,-283.691,-119.629
1678021425.836,-275.391,238.281,113.770,-263.184,-62.012
1678021425.840,-274.902,270.508,108.398,-255.371,-87.891
1678021425.844,-265.625,320.801,92.773,-237.793,-75.195
1678021425.848,-249.512,344.727,92.285,-256.348,-25.391
1678021425.852,-241.211,350.586,90.332,-250.000,-68.359
1678021425.855,-228.027,341.309,79.590,-207.031,-56.641
1678021425.859,-218.262,301.758,66.895,-206.543,-25.879
1678021425.863,-198.730,262.207,56.641,-197.266,166.992
1678021425.867,-183.105,217.285,45.410,-187.988,14.160
1678021425.871,-170.898,193.848,32.715,-177.246,-277.832
1678021425.886,-164.062,167.969,15.625,-162.598,-125.488
1678021425.890,-155.273,123.535,6.348,-156.250,-56.641
1678021425.894,-137.695,82.031,-0.488,-137.207,10.254
1678021425.898,-118.652,51.270,-11.230,-132.324,-112.305
1678021425.902,-119.629,37.598,-27.832,-125.488,-169.434
1678021425.906,-109.375,16.113,-32.227,-87.891,289.062
1678021425.910,-74.219,3.906,-29.297,-59.570,276.367
1678021425.913,-61.523,-6.348,-30.273,-50.293,-75.195
1678021425.917,-57.617,-26.855,-37.109,-71.289,-15.625
1678021425.921,-35.645,-43.945,-45.898,-46.387,135.254
1678021425.925,-13.184,-56.641,-48.828,3.418,-74.219
1678021425.929,-9.766,-71.777,-62.988,7.324,-121.582
1678021425.931,6.836,-82.031,-73.242,13.672,-27.344
1678021425.935,32.715,-83.496,-63.477,29.785,-72.266
1678021425.939,41.992,-87.891,-68.848,37.109,-189.453
1678021425.943,42.969,-106.445,-90.332,59.082,-138.184
1678021425.947,48.828,-118.164,-91.797,85.449,15.625
1678021425.951,68.848,-118.652,-92.773,87.891,61.035
1678021425.955,88.867,-124.023,-105.469,81.055,22.949
1678021425.958,94.727,-121.582,-104.980,86.426,-39.551
1678021425.962,91.797,-117.676,-104.980,114.746,113.770
1678021425.966,107.910,-120.605,-110.840,136.230,172.852
1678021425.970,126.953,-124.023,-115.234,130.371,31.250
1678021425.974,128.906,-130.371,-118.164,119.141,8.789
1678021425.978,123.535,-125.977,-114.746,113.770,-42.480
1678021425.982,114.746,-121.582,-116.699,115.234,-124.512
1678021425.986,116.211,-123.047,-118.164,120.605,-70.801
1678021425.990,117.188,-115.234,-114.258,120.605,68.359
1678021425.994,114.746,-120.605,-115.234,116.211,109.863
1678021425.998,111.816,-128.418,-121.094,105.469,-55.176
1678021426.002,99.609,-119.629,-116.211,109.863,-117.676
1678021426.005,99.609,-112.793,-108.887,120.605,45.898
1678021426.009,98.145,-111.328,-103.516,125.977,218.262
1678021426.013,88.867,-119.141,-109.375,101.562,-37.109
1678021426.017,81.543,-104.980,-113.281,73.242,-222.168
1678021426.021,77.148,-92.285,-104.004,75.195,-172.363
1678021426.024,81.543,-88.379,-104.004,98.633,-66.406
1678021426.028,79.590,-89.355,-109.375,88.867,-19.531
1678021426.032,71.777,-99.609,-107.422,76.172,-88.867
1678021426.036,73.242,-96.680,-96.191,71.777,-79.102
1678021426.040,73.730,-87.402,-90.820,75.195,-141.113
1678021426.044,70.801,-84.961,-85.938,91.309,-40.527
1678021426.048,64.941,-77.637,-83.008,87.891,83.008
1678021426.051,55.176,-71.289,-80.078,76.660,280.762
1678021426.055,48.340,-80.566,-79.102,58.594,300.293
1678021426.059,44.922,-80.566,-75.684,40.039,-104.980
1678021426.063,40.039,-62.988,-61.035,58.594,-85.938
1678021426.067,29.297,-65.918,-58.105,64.453,72.266
1678021426.066,31.250,-64.453,-57.617,52.734,-57.617
1678021426.070,36.621,-54.199,-55.664,35.156,-194.824
1678021426.074,27.832,-62.012,-55.176,23.926,-139.648
1678021426.078,21.484,-76.660,-57.129,44.922,17.090
1678021426.082,25.879,-75.195,-64.941,45.410,-76.172
1678021426.086,22.949,-67.871,-65.918,27.832,-73.730
1678021426.090,17.578,-60.059,-59.570,19.531,-18.066
1678021426.093,14.648,-56.152,-65.430,25.879,117.188
1678021426.097,19.043,-60.547,-70.312,38.086,182.129
1678021426.101,15.625,-58.594,-55.664,28.320,-38.086
1678021426.105,6.348,-60.547,-52.246,13.672,-102.051
1678021426.109,1.465,-58.594,-60.059,-8.789,-132.324
1678021426.112,0.977,-54.688,-62.500,-16.602,-163.574
1678021426.116,3.418,-60.059,-62.012,2.441,-142.090
1678021426.120,10.254,-53.711,-53.223,13.184,-64.941
1678021426.124,11.230,-49.805,-53.223,2.441,15.625
1678021426.128,2.441,-51.270,-59.570,-12.695,-66.406
1678021426.132,1.465,-45.898,-51.758,-9.766,-133.301
1678021426.136,7.812,-49.316,-49.316,10.742,152.344
1678021426.139,-3.906,-50.781,-66.406,20.508,257.812
1678021426.143,-14.648,-63.477,-63.965,12.695,-90.820
1678021426.147,-8.301,-63.965,-55.664,-6.348,-176.270
1678021426.151,-8.789,-36.621,-47.852,-19.531,-62.012
1678021426.155,-15.137,-35.156,-45.410,-16.113,-168.945
1678021426.156,-13.672,-43.457,-47.363,-1.465,-160.156
1678021426.160,-7.812,-44.922,-41.992,6.836,-67.383
1678021426.164,-9.766,-43.945,-43.457,-11.230,1.465
1678021426.168,-14.648,-47.363,-47.852,-25.391,-142.578
1678021426.172,-13.184,-37.598,-46.387,-3.418,-177.734
1678021426.176,-11.719,-31.738,-39.551,14.160,148.926
1678021426.180,-9.277,-49.805,-37.109,12.695,481.445
1678021426.183,-2.930,-44.922,-38.086,-4.395,200.195
1678021426.187,-7.812,-43.457,-43.945,-27.344,-136.230
1678021426.191,-15.137,-57.617,-45.410,-14.160,-57.129
1678021426.195,-16.602,-41.504,-35.645,4.883,62.500
1678021426.199,-14.648,-34.668,-31.250,3.906,-85.449
1678021426.203,-6.836,-39.551,-36.621,-7.324,-115.723
1678021426.207,-5.859,-42.969,-36.621,-24.902,-87.402
1678021426.211,-8.301,-43.945,-33.691,-20.508,-159.180
1678021426.215,-5.371,-45.410,-37.109,3.906,-134.766
1678021426.219,-6.348,-46.875,-41.016,6.348,-51.270
1678021426.223,-5.859,-42.480,-41.504,-1.953,59.570
1678021426.227,-13.672,-38.086,-37.598,-20.020,-22.949
1678021426.230,2.930,-37.598,-47.852,-12.207,-202.637
1678021426.234,31.738,-35.156,-46.387,30.762,-121.094
1678021426.238,12.207,-39.062,-30.762,31.250,206.055
1678021426.242,-20.996,-45.410,-19.531,-4.395,237.305
1678021426.246,-29.297,-47.852,-16.113,-31.738,-83.984
1678021426.261,-20.996,-53.223,-20.508,-22.949,-166.016
1678021426.265,-7.324,-59.082,-24.902,14.160,-26.367
1678021426.269,-13.184,-70.312,-22.949,10.254,-28.809
1678021426.273,-17.090,-71.289,-22.461,8.301,-145.508
1678021426.277,-11.719,-64.453,-21.973,0.000,-144.531
1678021426.281,-13.184,-63.965,-17.090,-1.953,172.363
1678021426.285,-9.277,-65.430,-14.648,27.344,102.051
1678021426.288,-10.742,-58.594,-8.301,30.762,-156.738
1678021426.292,-19.043,-62.988,-4.883,20.020,-55.176
1678021426.296,-14.160,-75.195,-13.184,20.508,0.488
1678021426.300,-16.113,-65.918,-16.113,6.348,-207.031
1678021426.304,-24.902,-52.246,-14.160,3.906,-176.270
1678021426.305,-18.555,-57.129,-19.043,16.113,92.773
1678021426.309,-5.859,-55.176,-22.461,8.789,84.961
1678021426.313,-8.301,-50.293,-19.043,-6.348,-184.570
1678021426.317,-19.531,-48.340,-15.625,-5.859,-230.957
1678021426.321,-19.531,-46.875,-21.973,5.371,-74.219
1678021426.325,-14.160,-51.270,-25.879,9.766,-17.578
1678021426.329,-10.254,-51.270,-26.855,3.418,54.199
1678021426.332,-10.254,-39.062,-24.902,-9.277,-5.371
1678021426.336,-14.648,-43.457,-24.414,-17.090,91.797
1678021426.340,-7.324,-45.898,-23.438,-1.465,81.543
1678021426.344,-7.812,-43.457,-21.484,8.789,-119.629
1678021426.348,-18.555,-49.316,-24.414,-0.977,-51.270
1678021426.352,-13.672,-50.293,-26.367,-9.277,-17.578
1678021426.356,-10.742,-41.016,-28.320,-22.461,-188.477
1678021426.360,-16.602,-34.180,-28.809,-18.555,-167.969
1678021426.364,-17.090,-39.062,-28.809,-6.348,65.918
1678021426.368,-16.602,-44.922,-29.297,0.000,256.348
1678021426.372,-24.414,-44.922,-27.344,-16.602,36.133
1678021426.376,-27.832,-44.922,-26.367,-41.992,-169.434
1678021426.379,-25.879,-41.504,-25.391,-32.227,-48.828
1678021426.383,-23.926,-40.527,-25.879,4.883,227.539
1678021426.387,-17.578,-44.922,-22.949,8.789,28.809
1678021426.391,-9.766,-41.992,-27.832,-12.695,-135.254
1678021426.395,-15.625,-36.621,-29.785,-32.227,-104.004
1678021426.396,-15.137,-36.621,-26.855,-19.531,-163.086
1678021426.400,-14.648,-35.156,-27.344,-0.488,-108.398
1678021426.404,-18.555,-35.645,-24.414,-3.906,-29.297
1678021426.408,-25.391,-43.457,-28.809,-21.484,-21.484
1678021426.412,-21.973,-41.504,-33.203,-33.691,-171.875
1678021426.416,-12.207,-35.645,-34.180,-25.879,-198.730
1678021426.420,-16.602,-34.180,-39.062,-15.625,-46.387
1678021426.423,-16.602,-32.715,-33.691,-5.371,325.684
1678021426.427,-17.090,-32.227,-33.691,-3.906,361.816
1678021426.431,-26.367,-36.621,-40.527,-41.016,-52.734
1678021426.435,-36.133,-37.109,-40.039,-52.734,-158.203
1678021426.439,-34.180,-34.668,-33.203,-27.832,-91.797
1678021426.441,-24.902,-36.133,-27.344,-22.949,-36.133
1678021426.445,-22.949,-38.574,-30.273,-24.902,-100.098
1678021426.449,-24.902,-39.062,-30.762,-35.645,-54.199
1678021426.453,-35.645,-34.668,-34.180,-41.992,76.172
1678021426.457,-43.945,-37.109,-39.551,-26.367,-38.574
1678021426.461,-33.691,-28.809,-34.180,-13.184,-51.758
1678021426.465,-30.762,-28.809,-29.785,-18.555,119.141
1678021426.468,-34.668,-29.785,-37.598,-27.832,299.316
1678021426.472,-45.898,-25.391,-36.133,-48.828,-56.641
1678021426.476,-32.227,-33.203,-13.672,-25.879,-232.422
1678021426.480,-24.414,-13.672,-10.254,-11.230,-74.707
1678021426.484,-31.738,0.000,0.977,-18.066,-82.031
1678021426.487,-35.156,-2.930,25.391,-35.645,-186.035
1678021426.491,-62.012,0.488,23.438,-73.730,-213.867
1678021426.495,-76.172,7.812,23.926,-71.289,-110.352
1678021426.499,-103.516,12.695,53.223,-85.449,-50.293
1678021426.503,-163.574,-10.254,52.734,-134.277,-53.711
1678021426.507,-173.828,-25.391,64.941,-151.367,-22.949
1678021426.511,-165.039,1.953,88.867,-153.809,78.125
1678021426.514,-191.406,26.855,105.957,-176.270,7.324
1678021426.518,-227.539,17.090,126.465,-216.309,-172.852
1678021426.522,-261.719,18.066,139.160,-254.883,-59.570
1678021426.526,-294.434,60.547,116.211,-297.363,223.145
1678021426.530,-290.039,83.496,130.371,-317.871,41.504
1678021426.545,-297.852,98.633,149.902,-309.082,-231.934
1678021426.549,-299.805,130.371,147.461,-287.109,-124.023
1678021426.553,-318.848,149.414,137.207,-320.801,7.324
1678021426.557,-342.285,142.578,129.395,-345.703,-57.129
1678021426.561,-335.449,187.988,125.977,-359.375,-203.125
1678021426.565,-324.707,250.488,131.348,-351.074,-75.684
1678021426.569,-315.918,287.598,130.371,-313.965,378.906
1678021426.572,-315.430,317.383,117.188,-317.871,201.172
1678021426.576,-309.082,324.707,123.047,-340.820,-174.805
1678021426.580,-295.898,323.730,120.605,-340.332,-208.984
1678021426.584,-289.062,301.270,93.750,-317.383,-203.613
1678021426.588,-289.551,284.180,73.242,-317.383,-109.863
1678021426.592,-284.180,270.996,71.289,-310.547,-9.766
1678021426.596,-271.484,247.559,68.848,-293.457,48.828
1678021426.600,-277.832,222.168,41.992,-312.012,-89.355
1678021426.604,-260.254,195.801,28.809,-291.504,-178.223
1678021426.608,-242.188,160.156,25.391,-254.395,-69.336
1678021426.612,-238.770,119.629,14.648,-247.070,41.992
1678021426.616,-221.191,95.703,4.883,-227.051,73.730
1678021426.619,-191.406,65.430,-1.465,-210.938,-102.051
1678021426.623,-188.965,41.992,-12.207,-211.426,-231.445
1678021426.627,-192.383,40.039,-32.227,-193.848,116.211
1678021426.631,-166.504,23.438,-27.832,-163.086,184.570
1678021426.635,-144.043,-0.488,-32.227,-163.574,-128.418
1678021426.637,-136.230,-14.648,-38.574,-166.992,-256.836
1678021426.641,-121.094,-38.574,-40.039,-140.625,-188.477
1678021426.645,-98.145,-43.457,-58.594,-100.586,-74.219
1678021426.649,-88.867,-33.691,-67.871,-87.402,-84.961
1678021426.653,-78.125,-41.992,-62.012,-79.102,-22.461
1678021426.657,-50.293,-63.477,-65.430,-55.664,285.156
1678021426.661,-41.992,-83.984,-78.125,-67.871,99.121
1678021426.664,-34.668,-101.562,-85.938,-41.504,-198.242
1678021426.668,-6.836,-118.652,-74.707,2.441,2.930
1678021426.672,4.395,-125.977,-71.289,6.348,244.629
1678021426.676,16.602,-115.723,-80.566,5.859,12.695
1678021426.680,35.645,-127.930,-84.961,13.184,-279.785
1678021426.681,50.781,-137.207,-96.680,41.016,-152.832
1678021426.685,64.941,-124.512,-100.586,72.754,17.090
1678021426.689,72.266,-129.395,-100.098,79.102,-13.672
1678021426.693,69.336,-140.625,-99.609,72.266,-144.043
1678021426.697,64.453,-149.414,-103.027,66.895,-216.797
1678021426.701,69.336,-161.621,-114.746,99.121,-88.379
1678021426.705,77.148,-154.297,-110.840,118.652,-15.625
1678021426.708,84.961,-141.602,-109.863,110.352,-20.508
1678021426.712,78.125,-138.184,-95.215,118.164,204.102
1678021426.716,75.684,-135.254,-85.449,123.047,168.457
1678021426.720,92.285,-147.949,-96.191,134.277,-212.891
1678021426.724,99.609,-154.785,-101.562,126.465,-179.688
1678021426.725,100.098,-140.625,-102.051,98.145,-0.977
1678021426.729,94.727,-133.789,-106.445,99.609,17.090
1678021426.733,89.355,-133.789,-113.770,100.586,-83.008
1678021426.737,104.004,-145.996,-104.492,106.445,-129.395
1678021426.741,97.168,-122.559,-99.121,117.676,83.496
1678021426.745,84.473,-94.238,-109.863,108.887,86.426
1678021426.749,88.867,-98.145,-114.258,96.680,-8.789
1678021426.752,82.031,-106.934,-99.121,94.238,-76.660
1678021426.756,77.637,-105.957,-91.309,113.281,147.949
1678021426.760,82.520,-99.609,-116.699,118.652,140.625
1678021426.764,83.008,-88.379,-96.191,106.934,-82.520
1678021426.768,72.754,-91.309,-71.289,84.473,-67.383
1678021426.773,58.105,-85.449,-77.148,66.895,-83.984
1678021426.777,59.570,-76.660,-80.078,83.984,-194.824
1678021426.781,59.082,-80.078,-83.008,120.117,-169.434
1678021426.785,62.012,-76.172,-85.938,104.004,-62.012
1678021426.789,67.383,-66.406,-84.961,74.219,-35.156
1678021426.793,54.688,-62.500,-74.707,63.965,-62.500
1678021426.797,54.688,-66.895,-67.383,40.527,-83.984
1678021426.800,61.523,-64.941,-70.312,42.969,134.766
1678021426.804,64.453,-61.035,-74.707,54.688,195.801
1678021426.808,59.570,-64.941,-67.871,38.086,-65.430
1678021426.812,38.086,-63.965,-63.965,25.879,-168.457
1678021426.816,43.457,-54.199,-82.031,36.621,-140.625
1678021426.816,52.246,-83.496,-87.402,53.711,-163.574
1678021426.820,35.645,-77.148,-66.895,48.828,-106.445
1678021426.824,38.086,-36.621,-60.059,35.156,22.949
1678021426.828,42.969,-31.250,-53.711,20.020,-30.273
1678021426.832,32.715,-39.551,-53.223,44.922,-226.074
